/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_125.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_97.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_162.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_191.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_28.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_151.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_165.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_83.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_22.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_138.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_152.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_45.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_116.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_110.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_122.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_173.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_67.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_186.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_104.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_178.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_80.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_7.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_157.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_175.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_37.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_100.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_11.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_141.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_176.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_61.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_192.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_142.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_129.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_132.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_72.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_163.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_8.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_36.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_130.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_31.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_53.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_18.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_96.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_156.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_145.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_128.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_198.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_5.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_107.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_166.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_39.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_121.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_10.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_90.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_193.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_119.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_3.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_181.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_25.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_117.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_12.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_188.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_147.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_126.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_35.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_51.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_135.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_172.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_65.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_33.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_177.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_111.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_115.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_189.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_118.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_49.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_15.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_20.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_120.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_54.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_50.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_183.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_159.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_85.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_2.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_14.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_68.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_6.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_40.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_196.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_197.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_171.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_76.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_155.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_167.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_93.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_174.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_56.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_131.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_81.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_84.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_170.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_77.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_124.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_21.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_4.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_149.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_179.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_194.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_114.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_86.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_75.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_103.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_92.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_113.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_143.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_48.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_66.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_9.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_38.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_146.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_30.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_32.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/greengrape/greengrape_1.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_77.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_98.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_65.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_78.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_26.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_62.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_169.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_28.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_92.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_33.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_43.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_46.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_100.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_155.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_119.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_177.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_180.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_196.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_120.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_99.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_17.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_13.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_39.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_188.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_75.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_124.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_129.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_113.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_190.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_167.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_149.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_112.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_165.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_135.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_87.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_170.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_12.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_166.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_30.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_192.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_189.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_1.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_125.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_7.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_8.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_151.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_9.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_19.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_143.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_160.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_71.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_94.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_182.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_93.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_36.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_76.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_72.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_136.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_84.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_134.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_20.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_23.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_101.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_152.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_108.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_187.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_42.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_58.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_16.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_56.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_122.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_174.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_153.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_45.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_144.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_97.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_41.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_181.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_68.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_150.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_121.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_139.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_3.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_137.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_37.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_163.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_11.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_51.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_116.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_88.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_70.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_57.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_132.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_96.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_61.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_53.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_126.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_103.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_59.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_5.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_138.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_49.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_164.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_154.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_50.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_4.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_63.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_80.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_185.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_194.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_106.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_2.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_14.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_110.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_67.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_89.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_54.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_191.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_173.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_130.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_171.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_197.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_48.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_15.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_6.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images_composite/lemon/lemon_107.jpg,3
