/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_25.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_26.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_27.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_28.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_32.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_33.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_34.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_35.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_36.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_37.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_38.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_39.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_40.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_41.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_42.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_45.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_46.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_47.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_48.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_49.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_5.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_50.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_52.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_54.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_55.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_56.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_57.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_58.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_59.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_6.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_60.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_61.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_62.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_63.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_64.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_65.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_66.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_70.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_71.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_73.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_74.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_76.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_77.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_78.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_79.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_82.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_84.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_85.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_87.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_88.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_89.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_90.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_91.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_92.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_93.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_94.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_97.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_98.jpg,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/corn_resize/corn_99.png,1
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_1.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_10.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_100.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_103.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_104.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_105.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_106.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_107.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_108.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_109.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_11.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_110.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_112.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_113.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_114.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_115.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_116.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_117.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_119.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_120.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_121.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_122.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_123.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_124.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_125.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_126.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_127.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_128.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_129.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_13.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_132.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_133.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_135.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_137.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_138.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_139.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_14.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_141.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_144.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_145.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_146.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_147.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_148.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_15.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_150.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_151.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_152.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_154.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_156.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_157.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_158.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_16.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_160.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_161.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_162.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_163.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_165.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_166.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_167.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_170.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_171.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_172.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_173.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_174.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_175.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_176.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_177.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_178.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_179.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_18.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_181.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_183.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_186.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_187.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_188.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_189.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_191.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_192.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_193.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_194.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_195.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_196.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_197.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_198.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_2.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_22.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_25.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_26.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_27.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_3.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_31.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_32.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_33.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_35.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_38.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_39.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_4.png,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_40.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_42.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_49.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_5.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_50.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_51.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_52.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_53.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_54.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_59.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_61.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_63.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_65.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_67.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_68.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_7.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_72.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_77.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_79.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_8.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_80.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_81.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_83.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_84.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_86.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_9.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_90.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_92.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_96.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/greengrape_resize/greengrape_97.jpg,2
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_10.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_101.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_102.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_103.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_104.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_105.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_106.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_107.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_108.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_109.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_11.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_111.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_112.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_113.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_116.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_117.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_118.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_119.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_12.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_122.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_123.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_124.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_127.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_128.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_129.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_13.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_130.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_131.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_132.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_133.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_134.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_135.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_136.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_137.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_138.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_139.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_141.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_142.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_143.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_144.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_145.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_146.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_149.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_15.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/lemon_resize/lemon_150.png,3
